Jockey_ID,name,HV_races,HV_wins,HV_placed,HV_rate,St_races,ST_wins,ST_placed,ST_rate,Total_wins,Total_second_places,Total_third_places,Total_fourth_places,Total_rides,Win_precentage
179,M W Leung,963,41,119,4.26%,1811,38,132,2.1%,79,112,139,162,2774,2.85%
180,P Strydom,178,11,33,6.18%,451,50,96,11.09%,61,66,63,60,629,9.7%
181,A Spiteri,,,,0%,3,,,0%,,,,,3,0%
182,A Helfenbein,,,,0%,2,,,0%,,,,,2,0%
183,A Munro,567,49,89,8.64%,1128,79,193,7%,128,144,138,168,1695,7.55%
184,A Crastus,,,,0%,3,,,0%,,,,,3,0%
185,D Bonilla,30,,4,0%,56,1,6,1.79%,1,3,7,3,86,1.16%
186,J Fortune,6,,1,0%,108,4,14,3.7%,4,7,8,9,114,3.51%
187,F Blondel,,,,0%,2,,,0%,,,,,2,0%
188,P Robinson,637,75,139,11.77%,974,95,177,9.75%,170,164,152,160,1611,10.55%
189,J Leparoux,4,,,0%,,,,0%,,,,,4,0%
190,K W Leung,65,3,9,4.62%,210,11,26,5.24%,14,20,15,20,275,5.09%
191,S K Sit,770,36,90,4.68%,1696,62,138,3.66%,98,111,117,150,2466,3.97%
192,H Goto,,,,0%,1,,,0%,,,,1,1,0%
193,A Gryder,29,2,3,6.9%,62,3,3,4.84%,5,2,4,3,91,5.49%
194,S Dye,1068,119,182,11.14%,2187,230,385,10.52%,349,307,260,274,3255,10.72%
195,M Wheeler,,,,0%,1,,,0%,,,,,1,0%
196,J Victoire,89,10,8,11.24%,183,4,30,2.19%,14,19,19,20,272,5.15%
197,K L Chui,442,19,64,4.3%,891,59,113,6.62%,78,82,95,101,1333,5.85%
198,J Winks,95,3,7,3.16%,223,12,21,5.38%,15,12,16,19,318,4.72%
199,J Talamo,3,,,0%,1,,,0%,,,,1,4,0%
200,N Hall,,,,0%,1,,,0%,,,,,1,0%
201,R Dominguez,,,,0%,4,,,0%,,,,,4,0%
202,S Fujita,,,,0%,4,,,0%,,,,,4,0%
203,S Arnold,,,,0%,3,,,0%,,,,,3,0%
204,F Berry,,,,0%,3,,,0%,,,,1,3,0%
205,H Tanaka,,,,0%,1,,,0%,,,,,1,0%
206,C Sutherland,3,,,0%,,,,0%,,,,,3,0%
207,P H Lo,368,14,36,3.8%,650,17,59,2.62%,31,51,44,72,1018,3.05%
208,K T Yeung,398,32,54,8.04%,769,43,105,5.59%,75,67,92,75,1167,6.43%
209,R Fradd,1197,137,250,11.45%,2280,230,430,10.09%,367,363,317,318,3477,10.56%
210,E Saint-Martin,1420,152,271,10.7%,2756,253,478,9.18%,405,350,399,371,4176,9.7%
211,R Silvera,,,,0%,3,,,0%,,,,,3,0%
212,L Duarte,,,,0%,3,,,0%,,,,,3,0%
213,B Stanley,,,,0%,4,,,0%,,,,,4,0%
214,M Kinane,498,60,107,12.05%,1125,107,215,9.51%,167,157,165,134,1623,10.29%
215,G Gomez,4,,1,0%,9,,1,0%,,1,1,1,13,0%
216,D McDonogh,3,,1,0%,2,,,0%,,,1,,5,0%
217,H Shii,,,,0%,5,1,2,20%,1,2,,,5,20%
218,T Hellier,7,,2,0%,4,,,0%,,,2,1,11,0%
219,J Saimee,13,1,,7.69%,61,4,5,6.56%,5,3,2,2,74,6.76%
220,Y Fujioka,,,,0%,1,,,0%,,,,,1,0%
221,C Velasquez,3,1,,33.33%,1,,,0%,1,,,,4,25%
222,R Ffrench,,,,0%,1,,,0%,,,,,1,0%
223,I Mendizabal,,,,0%,2,,,0%,,,,,2,0%
224,D Porcu,,,,0%,1,,,0%,,,,,1,0%
225,G Boss,317,30,58,9.46%,707,48,92,6.79%,78,78,72,77,1024,7.62%
226,R Thomas,,,,0%,3,,1,0%,,,1,,3,0%
227,B Herd,,,,0%,1,,,0%,,,,,1,0%
228,E Wilson,22,,2,0%,57,,3,0%,,3,2,4,79,0%
229,C W Choi,403,22,78,5.46%,766,25,90,3.26%,47,87,81,95,1169,4.02%
230,C Newitt,,,,0%,2,,1,0%,,1,,,2,0%
231,N Callow,,,,0%,1,,,0%,,,,,1,0%
232,T Mundry,122,7,18,5.74%,260,11,45,4.23%,18,22,41,25,382,4.71%
233,K Tanaka,,,,0%,2,,,0%,,,,,2,0%
234,D Nikolic,168,10,31,5.95%,382,18,44,4.71%,28,37,38,37,550,5.09%
235,K S Yu,626,23,52,3.67%,1372,46,117,3.35%,69,94,75,85,1998,3.45%
236,H K Yim,701,36,121,5.14%,1475,85,161,5.76%,121,140,142,147,2176,5.56%
237,E Legrix,1019,85,167,8.34%,2470,239,400,9.68%,324,302,265,274,3489,9.29%
238,K S Tam,,,,0%,1,,1,0%,,,1,,1,0%
239,L Cassidy,60,7,10,11.67%,80,4,14,5%,11,13,11,8,140,7.86%
240,J Didham,,,,0%,3,,1,0%,,,1,,3,0%
241,K W Tsui,49,4,3,8.16%,110,4,9,3.64%,8,4,8,13,159,5.03%
242,M Odendaal,37,1,1,2.7%,105,1,5,0.95%,2,3,3,14,142,1.41%
243,D McKeown,33,1,5,3.03%,75,3,3,4%,4,4,4,13,108,3.7%
244,K Take,,,,0%,1,,,0%,,,,1,1,0%
245,R Hills,,,,0%,4,,1,0%,,,1,,4,0%
246,J Ford,,,,0%,1,,,0%,,,,,1,0%
247,E Botti,,,,0%,1,,1,0%,,,1,,1,0%
248,E Prado,6,,1,0%,4,,,0%,,,1,1,10,0%
249,J Castellano,7,,2,0%,,,,0%,,2,,,7,0%
250,N Ryan,10,,2,0%,22,,1,0%,,1,2,1,32,0%
251,C Munce,193,20,30,10.36%,149,9,21,6.04%,29,19,32,23,342,8.48%
252,R Quinn,39,1,3,2.56%,106,5,15,4.72%,6,9,9,10,145,4.14%
253,E Ahern,,,,0%,1,,,0%,,,,,1,0%
254,S Sanders,57,3,6,5.26%,83,2,9,2.41%,5,9,6,10,140,3.57%
255,T Gillet,,,,0%,4,,1,0%,,1,,1,4,0%
256,M Dwyer,4,,,0%,10,1,,10%,1,,,,14,7.14%
257,H Uemura,,,,0%,1,,,0%,,,,,1,0%
258,E Baird,,,,0%,1,,,0%,,,,,1,0%
259,L Innes,25,1,1,4%,51,1,2,1.96%,2,2,1,5,76,2.63%
260,S Baster,61,1,8,1.64%,148,5,20,3.38%,6,13,15,16,209,2.87%
261,T Chiba,,,,0%,1,,,0%,,,,,1,0%
262,K Darley,32,2,2,6.25%,48,3,4,6.25%,5,3,3,3,80,6.25%
263,D Holland,217,29,52,13.36%,452,37,94,8.19%,66,71,75,54,669,9.87%
264,W Woods,1513,136,289,8.99%,2449,182,419,7.43%,318,336,372,354,3962,8.03%
265,T Durcan,,,,0%,3,,,0%,,,,1,3,0%
266,W Mongil,,,,0%,3,,,0%,,,,,3,0%
267,N Onishi,,,,0%,1,,,0%,,,,,1,0%
268,N Yokoyama,4,,1,0%,3,,,0%,,1,,1,7,0%
269,S Elliott,4,,,0%,,,,0%,,,,,4,0%
270,Y Lerner,15,,,0%,46,2,8,4.35%,2,5,3,5,61,3.28%
271,P Payne,226,29,45,12.83%,553,49,101,8.86%,78,72,74,74,779,10.01%
272,J Holder,36,,2,0%,69,2,5,2.9%,2,1,6,8,105,1.9%
273,E Pedroza,,,,0%,3,,1,0%,,,1,,3,0%
274,K C Tsang,418,21,37,5.02%,784,39,69,4.97%,60,43,63,70,1202,4.99%
275,D Boeuf,65,2,13,3.08%,187,5,15,2.67%,7,14,14,14,252,2.78%
276,W H Lao,,,,0%,6,,1,0%,,1,,,6,0%
277,M Cahill,144,4,26,2.78%,305,16,30,5.25%,20,35,21,31,449,4.45%
278,S King,409,28,62,6.85%,1003,69,140,6.88%,97,91,111,112,1412,6.87%
279,T Quinn,74,6,11,8.11%,168,14,23,8.33%,20,16,18,17,242,8.26%
280,K Desormeaux,3,,,0%,6,,1,0%,,,1,,9,0%
281,M Katsuura,,,,0%,1,,,0%,,,,,1,0%
282,D Flores,,,,0%,1,,,0%,,,,,1,0%
283,C Nakatani,,,,0%,7,,1,0%,,,1,2,7,0%
284,J Quinn,190,9,19,4.74%,379,18,36,4.75%,27,17,38,43,569,4.75%
285,D Beasley,24,1,2,4.17%,50,1,6,2%,2,5,3,8,74,2.7%
286,K H Ting,1137,59,154,5.19%,2207,76,206,3.44%,135,179,181,197,3344,4.04%
287,G F Almeida,,,,0%,1,,,0%,,,,,1,0%
288,K Dalgleish,,,,0%,1,,,0%,,,,,1,0%
289,K K Lai,38,4,3,10.53%,75,,5,0%,4,4,4,8,113,3.54%
290,J Sheehan,,,,0%,2,,1,0%,,,1,1,2,0%
291,S Seamer,3,,,0%,7,,3,0%,,1,2,1,10,0%
292,Hammer-Hansen,14,,2,0%,45,,4,0%,,3,3,2,59,0%
293,B Marcus,1630,253,407,15.52%,3016,408,649,13.53%,661,525,531,469,4646,14.23%
294,J Egan,267,29,37,10.86%,527,34,75,6.45%,63,56,56,47,794,7.93%
295,R Albarado,,,,0%,1,,1,0%,,1,,,1,0%
296,T Eda,,,,0%,1,,,0%,,,,,1,0%
297,Y Yoshida,,,,0%,1,,,0%,,,,,1,0%
298,E Wilkinson,,,,0%,1,,,0%,,,,,1,0%
299,G Cooksley,33,1,8,3.03%,71,2,9,2.82%,3,8,9,5,104,2.88%
300,T Culhane,69,1,8,1.45%,155,3,15,1.94%,4,7,16,12,224,1.79%
301,F Naude,28,1,4,3.57%,72,2,3,2.78%,3,3,4,10,100,3%
302,C H Tse,215,15,27,6.98%,434,7,43,1.61%,22,29,41,46,649,3.39%
303,D Harrison,335,19,63,5.67%,647,40,91,6.18%,59,68,86,93,982,6.01%
304,G Childs,176,12,29,6.82%,526,48,73,9.13%,60,45,57,63,702,8.55%
305,M de Montfort,36,,2,0%,71,4,10,5.63%,4,7,5,8,107,3.74%
306,S Sellers,3,,1,0%,2,,2,0%,,3,,,5,0%
307,G Duffield,,,,0%,1,,,0%,,,,,1,0%
308,J Reid,25,,9,0%,55,3,6,5.45%,3,7,8,5,80,3.75%
309,J Santos,,,,0%,8,1,3,12.5%,1,3,,1,8,12.5%
310,G Colless,,,,0%,1,,,0%,,,,,1,0%
311,M Coleman,,,,0%,2,,,0%,,,,,2,0%
312,D O'Neill,16,1,2,6.25%,71,2,2,2.82%,3,4,,4,87,3.45%
313,C P Ting,35,2,3,5.71%,67,2,7,2.99%,4,6,4,3,102,3.92%
314,C T Cheng,141,3,18,2.13%,326,22,40,6.75%,25,25,33,34,467,5.35%
315,K W Lee,91,3,11,3.3%,144,5,12,3.47%,8,12,11,19,235,3.4%
316,C M Ho,33,5,3,15.15%,74,1,7,1.35%,6,5,5,3,107,5.61%
317,C W Mok,118,6,17,5.08%,278,9,27,3.24%,15,25,19,21,396,3.79%
318,W S Yu,125,8,9,6.4%,239,11,21,4.6%,19,12,18,14,364,5.22%
319,P Cooksey,,,,0%,1,,,0%,,,,,1,0%
320,F Sanchez,108,8,18,7.41%,216,20,47,9.26%,28,40,25,22,324,8.64%
321,G Hall,181,18,47,9.94%,205,13,39,6.34%,31,46,40,41,386,8.03%
322,P Eddery,58,6,10,10.34%,74,8,11,10.81%,14,14,7,11,132,10.61%
323,J Valdivia,,,,0%,1,,1,0%,,,1,,1,0%
324,S Guillot,,,,0%,2,,1,0%,,1,,,2,0%
325,A Greaves,,,,0%,6,,1,0%,,1,,,6,0%
326,J Marshall,460,52,113,11.3%,830,94,159,11.33%,146,158,114,142,1290,11.32%
327,V Colgan,,,,0%,1,,,0%,,,,,1,0%
328,T Kikuzawa,3,,,0%,1,,,0%,,,,,4,0%
329,C K Tsang,176,9,15,5.11%,429,14,29,3.26%,23,24,20,37,605,3.8%
330,C K Tse,702,59,128,8.4%,1180,63,147,5.34%,122,121,154,152,1882,6.48%
331,D Lee,711,56,109,7.88%,1271,56,147,4.41%,112,132,124,123,1982,5.65%
332,L Ballantyne,,,,0%,1,,,0%,,,,,1,0%
333,W Y Kan,69,8,8,11.59%,154,8,22,5.19%,16,17,13,18,223,7.17%
334,S M Tam,328,24,42,7.32%,590,17,56,2.88%,41,41,57,74,918,4.47%
335,C Asmussen,3,,,0%,16,3,1,18.75%,3,1,,,19,15.79%
336,H Kawachi,,,,0%,1,1,,100%,1,,,,1,100%
337,A Robinson,,,,0%,1,,,0%,,,,,1,0%
338,Y S Wong,473,23,74,4.86%,667,40,79,6%,63,76,77,103,1140,5.53%
339,H K Cheung,176,10,19,5.68%,513,27,60,5.26%,37,35,44,45,689,5.37%
340,C F Chan,419,31,66,7.4%,811,26,84,3.21%,57,71,79,79,1230,4.63%
341,K M So,265,5,28,1.89%,515,15,47,2.91%,20,45,30,45,780,2.56%
342,L F Chung,176,3,11,1.7%,352,7,21,1.99%,10,19,13,30,528,1.89%
343,P W Kong,98,4,11,4.08%,227,7,28,3.08%,11,20,19,17,325,3.38%
344,J Weaver,29,2,4,6.9%,61,6,19,9.84%,8,11,12,7,90,8.89%
345,J C H Wong,12,,,0%,34,,1,0%,,1,,3,46,0%
346,D Bradley,,,,0%,1,,,0%,,,,,1,0%
347,R Douglas,,,,0%,1,,,0%,,,,,1,0%
348,C M Au,27,,3,0%,40,1,4,2.5%,1,2,5,2,67,1.49%
349,K Clapperton,,,,0%,10,,,0%,,,,,10,0%
